feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Genotype	HET	-0.0697838697463848	0.560861060746748	51	51	0.902618141664924	0.976725077302692
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	Genotype	MUT	0.0870227591145486	0.721896313688692	51	51	0.905619440146552	0.976725077302692
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.005	Site	Cecum	-0.068485980033167	0.546631426691955	51	35	0.901095641448855	0.976725077302692
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Genotype	HET	-0.164505852922016	1.37490678881303	51	31	0.906342721542211	0.976725077302692
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.AD3011.group	Genotype	MUT	-0.101544603555252	0.912374509273094	51	21	0.912827175049245	0.976725077302692
k__Bacteria.p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriales.Incertae.Sedis.g__	Genotype	MUT	0.0754316164101451	0.728826636698915	51	13	0.918924336540252	0.980108408393905
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__.g__	Site	Cecum	-0.0256457241983459	0.262714506161506	51	39	0.9228590854737	0.980108408393905
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella	Genotype	MUT	0.049761907192289	0.503497543242673	51	51	0.922612121498965	0.980108408393905
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__.Eubacterium..siraeum.group	Site	Proximal_Colon	0.0520783724322636	0.55286812851109	51	31	0.9255492822532	0.980532407931608
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	Site	Cecum	-0.0374282981176759	0.465539513238188	51	21	0.936419662880438	0.989599051142783
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.008	Genotype	MUT	0.0228485923905524	0.299163002689762	51	8	0.940070978855987	0.991010785592026
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Marinifilaceae.g__Odoribacter	Genotype	HET	0.0342805203920929	0.534759471281406	51	51	0.949719214459494	0.994160985195187
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Rikenellaceae.RC9.gut.group	Site	Cecum	0.0224851387818906	0.339941906133686	51	48	0.947680509527486	0.994160985195187
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Genotype	HET	-0.0570139287786141	0.905595705520304	51	51	0.950689369019563	0.994160985195187
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	Genotype	MUT	-0.0512432062819209	0.842566919369148	51	32	0.952350476472025	0.994160985195187
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Genotype	MUT	0.0074863012482728	0.833044711833517	51	45	0.992953883765184	0.997703003075323
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dubosiella	Site	Proximal_Colon	0.0196978377355765	0.465539513238188	51	21	0.966511948086582	0.997703003075323
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Genotype	HET	0.0527577736657344	1.72883615524993	51	51	0.976060543859827	0.997703003075323
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Genotype	MUT	0.0101475415180181	0.753776433339222	51	17	0.989423276671301	0.997703003075323
k__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__.g__	Genotype	MUT	-0.0420126219909295	0.811433634773179	51	44	0.959382107422594	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Christensenellales.f__Christensenellaceae.g__	Site	Proximal_Colon	0.00453388882320772	0.520143270590033	51	44	0.993099336050302	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.UCG.014.f__.g__	Genotype	HET	-0.0121474113127939	0.510310101743888	51	51	0.98132041648271	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	Genotype	MUT	-0.0017996151890197	0.589785869243275	51	51	0.997606404810039	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	Genotype	HET	0.00224366970200918	0.766750589732695	51	51	0.997703003075323	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356	Genotype	HET	0.00906281598080252	0.639687324409144	51	51	0.988877708153673	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia	Genotype	HET	-0.0126310430430625	1.06402838078197	51	27	0.990683534694908	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	Genotype	HET	-0.0224648579773902	0.720025502147626	51	51	0.975517558872982	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Genotype	MUT	-0.0155187232492425	0.779009735863679	51	29	0.984369513759802	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UCG.003	Genotype	HET	0.00448369998833413	1.06563826040859	51	19	0.99669751037635	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Subdoligranulum	Genotype	MUT	-0.0222826612100983	0.732142833264145	51	13	0.976097340271291	0.997703003075323
k__Bacteria.p__Firmicutes.c__Clostridia.o__Peptostreptococcales.Tissierellales.f__Anaerovoracaceae.g__Family.XIII.UCG.001	Genotype	HET	0.0176125488205012	0.623068273087912	51	47	0.977837416713081	0.997703003075323
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	Genotype	HET	-0.0396827523389844	1.80096925951471	51	48	0.982709937452044	0.997703003075323
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	Genotype	MUT	0.00728540430582849	1.80342613211275	51	48	0.996829479626087	0.997703003075323
